
REVIEW ancient_greek: screened=356 showing=200
score=0.043184	kaikki_latin:3632:en-quid-la-intj-5Dn8SHJd	quid	gloss=well, why, what?	oldest=From Proto-Italic *kʷid, from Proto-Indo-European *kʷid; compare *kʷís. The sense “why” is an adverbial accusative; compare Ancient Greek τί (tí).	skeleton=k-w-d	root=كود	reading=التدرج في جمع الشيء أو إنجاز الأمر، مما يفيد معنى المقاربة	rules=IDENTITY
score=0.043155	kaikki_latin:28663:en-plico-la-verb-qcKasTCM	plico	gloss=to fold, bend or flex; to roll up	oldest=According to de Vaan, likely a back-formation from compound verbs formed from the stem *-plek-ā-, which themselves were likely formed from compound adjectives. Ultimately from the root Proto-Indo-European *pleḱ- (“to plait, to weave”) (with i from its compoun…	skeleton=p-l-k	root=ولج	reading=الدخول في فجوة كثيفة الإحاطة تخفي وتستر	rules=GUT-03+LAB-05
score=0.042910	kaikki_latin:28900:en-gelida-la-noun-9bkqtxCq	gelida	gloss=ice water (short for aqua gelida)	oldest=	skeleton=g-l-d	root=جلد	reading=غلاف بالغ التماسك والشدة يكسو ظاهر الشيء لاصقًا به	rules=IDENTITY
score=0.042893	kaikki_latin:9615:en-credo-la-verb-ytolgX7D	credo	gloss=to believe, to trust in, to give credence to	oldest=From Proto-Indo-European *ḱred-dʰeh₁-ti (“to place one's heart, i.e. to trust, believe”), compound phrase of oblique case form of *ḱḗr (“heart”) (whence also Latin cor) and *dʰeh₁- (“to put, place, set”) (whence -dō (“put”)). Cognates include Sanskrit श्रद्दध…	skeleton=k-r-d	root=جلد	reading=غلاف بالغ التماسك والشدة يكسو ظاهر الشيء لاصقًا به	rules=GUT-03+LIQ-01
score=0.042712	kaikki_latin:12840:en-copulo-la-verb-OITZL1N2	copulo	gloss=to bind or tie together, unite, join, couple	oldest=From cōpula (“a tie, binding”) + -ō.	skeleton=k-p-l	root=قفل	reading=حَبْسٌ بشدة وجفاف لما هو مجتمع	rules=IDENTITY
score=0.042525	kaikki_latin:81608:en-suboleo-la-verb-hLza0zcb	suboleo	gloss=to emit a faint smell	oldest=From sub- + oleō (“smell”).	skeleton=s-b-l	root=سفل	reading=كون الشيء تحت غيره أو دونه متميزًا بذلك	rules=LAB-02
score=0.042316	kaikki_latin:7222:en-sudor-la-noun-zarX4Jbd	sudor	gloss=sweat	oldest=From Proto-Indo-European *swoyd- (“to sweat”), *sweyd-. Cognates include Ancient Greek ἱδρώς (hidrṓs), Sanskrit स्वेदते (svedate) and Old English swāt (English sweat).	skeleton=s-d-r	root=صدر	reading=مُقدم جسم الشيء أو أعلاه الذي يبدأ منه أضخمُه	rules=IDENTITY
score=0.042237	kaikki_latin:3436:en-visor-la-noun-o2OUSRfD	visor	gloss=one who sees, looks at, watches: a viewer, watcher	oldest=From videō (“to see, look; watch, observe”) + -tor, from Proto-Italic *widēō (“to see”), from Proto-Indo-European *weyd- (“to see”).	skeleton=w-s-r	root=بصر	reading=إمساك أو التقاط في أثناء المتجمع أو الممتد	rules=LAB-05
score=0.042230	kaikki_latin:58241:en-absilio-la-verb-omylvKVd	absilio	gloss=to leap, jump, spring off or away	oldest=From ab- (“from, away from”) + saliō (“jump, bound; spring forth”).	skeleton=b-s-l	root=فصل	reading=تمييز الشيء عن غيره مع تمام، أو ما هو من بابه	rules=LAB-02
score=0.042124	kaikki_latin:587818:en-saviare-la-verb-qXoZYg28	saviare	gloss=second-person singular present active imperative/indicative of sāvior	oldest=	skeleton=s-w-r	root=سول	reading=استرخاء بعض الشيء وتدليه للينه مع احتوائه ثقيلًا	rules=LIQ-01
score=0.042081	kaikki_latin:6916:en-corium-la-noun-5bSulh7E	corium	gloss=animal skin; hide, fell; leather	oldest=From Proto-Italic *korjom, from Proto-Indo-European *(s)ker- (“to cut off, separate”). Cognates Latin cortex, cārō, culter, Ancient Greek κείρω (keírō, “I cut off”), Dutch scheren, German scheren, Norwegian skjære, Swedish skära; and (from Indo-European) Alba…	skeleton=k-r-m	root=قرب	reading=وجود الشيء في الحيز متاحًا مهيأً للتناول	rules=LAB-04
score=0.042056	kaikki_latin:529573:en-corem-la-noun-PLloqYII	corem	gloss=heart	oldest=From Classical cor n, with a paragogic /-e/ and change in gender. Compare *felem (“bile”), *melem (“honey”).	skeleton=k-r-m	root=كرب	reading=عُرُوٌّ كثيف يُقرِّب الوصول أو الاتصال	rules=LAB-04
score=0.042002	kaikki_latin:6287:en-pars-la-noun-OnAv0j5T	pars	gloss=a part, portion, piece, share	oldest=From Proto-Italic *partis > parts > pars. Probably from the same root as pār and portiō. This could be the Proto-Indo-European root *perh₂- (“sell, exchange”), which also gave the Ancient Greek πόρνη (pórnē, “prostitute”), and πέρνημι (pérnēmi, “sell”). Other…	skeleton=p-r-s	root=بلس	reading=اشتمال باطن الشيء على حِدّة لا تظهر	rules=LIQ-01
score=0.041620	kaikki_latin:648416:en-perneo-la-verb-BSmOVKWh	perneo	gloss=to spin out (or to the end)	oldest=From per- + neo.	skeleton=p-r-n	root=برم	reading=لأم شيئين أو أشياء معًا لأمًا شديدًا بحيث لا تتسيّب ولا تنتشر	rules=LIQ-02
score=0.041321	kaikki_latin:529550:en-cybaeus-la-adj-vvkxrGrH	cybaeus	gloss=merchant ship	oldest=cybaea + -us.	skeleton=k-b-s	root=قمص	reading=الانشيام في شيء (الدخول فيه) بشمول	rules=LAB-04
score=0.041287	kaikki_latin:393287:en-obtego-la-verb-lfHvRsWe	obtego	gloss=to cover over or up	oldest=ob- + tegō (“I cover, clothe; protect”)	skeleton=b-t-g	root=فتق	reading=فتح وشقٌّ واصلٌ إلى العمق الملتحم	rules=LAB-02
score=0.041224	kaikki_latin:17274:en-sorbeo-la-verb-C5Qt8S7F	sorbeo	gloss=to suck in, drink up	oldest=Etymology tree Proto-Indo-European *srebʰ- Proto-Indo-European *-yeti Proto-Indo-European *-éyeti Proto-Indo-European *srobʰéyeti Proto-Italic *sorβeō Latin sorbeo From Proto-Italic *sorβeō, from earlier *sorβejō, from Proto-Indo-European *srobʰéyeti, iterati…	skeleton=s-r-b	root=صرم	reading=انفصال أو انقطاع بحدة: حسم أو جفاف أو جفاء	rules=LAB-04
score=0.041107	kaikki_latin:58812:en-ruptio-la-noun-Y1GMW~Pe	ruptio	gloss=a breaking, fracture; injuring, damage	oldest=From rumpō (“break, burst”) + -tiō.	skeleton=r-p-t	root=رفت	reading=تفتت الشيء الهش الأثناء وانسحاقه دقاقًا	rules=IDENTITY
score=0.040844	kaikki_latin:76219:en-senecio-la-noun-xxxxrGP~	senecio	gloss=an old man	oldest=From senex (“old”) + -iō (nickname-forming suffix).	skeleton=s-n-k	root=زنج	reading=جفاف الباطن ويُبسه أي فقده البلال	rules=GUT-03+SIB-03
score=0.040787	kaikki_latin:245828:en-potior-la-adj-Ma3OcaxV	potior	gloss=preferred, preferable, better	oldest=Comparative of potis (“able, capable”).	skeleton=p-t-r	root=بطر	reading=تجمع مادة فاسدة في الباطن أو الأثناء شأنها أن يُشَقَّ عنها	rules=IDENTITY
score=0.040763	kaikki_latin:24457:en-induco-la-verb-ljqFXu1T	induco	gloss=to lead, bring or conduct in or into somewhere	oldest=From in- + dūcō (“lead; draw”).	skeleton=n-d-k	root=نضج	reading=رخاوة نسيج ما كان شديد المادة تأثرًا بالحرارة (وطِيبُه للأكل)	rules=GUT-03
score=0.040447	kaikki_latin:841117:en-saphon-la-noun-rgKZ-kxj	saphon	gloss=A ship's cable	oldest=	skeleton=s-ph-n	root=سفن	reading=النحت من ظاهر الشيء باتجاه باطنه للتسوية أو لصنع فجوة في ذلك الظاهر	rules=IDENTITY
score=0.040214	kaikki_latin:70417:en-paulus-la-adj-JkIMO~ub	paulus	gloss=little, small	oldest=From earlier paullus, likely from Proto-Italic *paukslos, from Proto-Indo-European *peh₂w- (“few, small”) + *-ko- + *-slom, the first two elements also giving Latin paucus (“few”). Details Cf. the proportions paullus :: paucus like axis :: āla like veicus ::…	skeleton=p-l-s	root=برص	reading=وَضَحٌ قوي البياض في جزء أو أجزاء من أديم الشيء؛ أي ظاهره العريض	rules=LIQ-01
score=0.040190	kaikki_latin:10357:en-absum-la-verb-~-SPNPli	absum	gloss=to be away, to be absent, to be distant	oldest=From ab- (“from, away”) + sum (“I am”).	skeleton=b-s-m	root=فصم	reading=تفكك باطن الشيء مع بقاء التئام ظاهره	rules=LAB-02
score=0.040142	kaikki_latin:4912:en-basto-la-verb-qHxBxnsI	basto	gloss=be enough or sufficient	oldest=Possibly from Ancient Greek βαστάζω (bastázō, “to carry, bear (weight)”).	skeleton=b-s-t	root=بسط	reading=تفلطُح الشيء وانفراشه، أو اتساعه (ومن هذا امتداده)	rules=IDENTITY
score=0.039921	kaikki_latin:418093:en-hiulco-la-verb-KgiSK5HR	hiulco	gloss=to break up, break into pieces	oldest=hiulcus (“split, cleft”) + -ō	skeleton=h-l-k	root=هلك	reading=فراغ جوف الشيء مما هو حقيقته وجوهره	rules=IDENTITY
score=0.039898	kaikki_latin:71436:en-citra-la-prep-wVvrcHco	citra	gloss=on this side of, before, under	oldest=citer + -ā (adverb)	skeleton=k-t-r	root=قتر	reading=نفاذ الشيء بقلة أو ضعف لضيق مَنْفَذه	rules=IDENTITY
score=0.039838	kaikki_latin:2492:en-super-la-adv-lTgMN78z	super	gloss=above, on top, over	oldest=From Proto-Italic *super, from Proto-Indo-European *upér (“over, above”). Cognate to Ancient Greek ὑπέρ (hupér, “above”), German über (“above, over”), Sanskrit उपरि (upári, “above, upper”), Hindi ऊपर (ūpar, “above, top, up”), Odia ଉପର (upara, “above, up”) and…	skeleton=s-p-r	root=سور	reading=الإحاطة أو التناول بارتفاع أو من الأعلى	rules=LAB-05
score=0.039834	kaikki_latin:8695:en-lamina-la-noun-s1~gN3iq	lamina	gloss=a thin piece or sheet of metal, wood, marble, etc.; a plate, leaf, layer	oldest=Uncertain; possibly from Proto-Indo-European *stelh₃- (“broad, to broaden”). See lātus, latus.	skeleton=l-m-n	root=رمن	reading=تجمع حب ذي ماء كالعنب في باطن يضمه	rules=LIQ-01
score=0.039433	kaikki_latin:86440:en-emulgeo-la-verb-7VFtUhqI	emulgeo	gloss=to milk out	oldest=From ex- (“out of”) + mulgeō (“milk, extract”).	skeleton=m-l-g	root=مرج	reading=حركة مختلفة الاتجاهات لما يُفترض استقراره (عدم الاستقرار)	rules=LIQ-01
score=0.039269	kaikki_latin:877523:en-recino-la-verb-jALVXq-W	recino	gloss=to sing again.	oldest=From re- + canō.	skeleton=r-k-n	root=رجم	reading=قذف الشيء بحجر ونحوه إصابةً بقوة وثقل	rules=GUT-03+LIQ-02
score=0.039029	kaikki_latin:74157:en-subdo-la-verb-qSnMTMdS	subdo	gloss=to put, place, set or lay under; set to or apply under	oldest=From sub- (“under”) + -dō (“put”).	skeleton=s-b-d	root=زبد	reading=تجمع هش على ظاهر الشيء ينفذ من أثنائه	rules=SIB-03
score=0.038941	kaikki_latin:302702:en-pridie-la-adv-Jhwja8pQ	pridie	gloss=On the day before	oldest=A contracted form of Old Latin *pri + diē (“before the day”). Related to postridie.	skeleton=p-r-d	root=ورد	reading=بلوغ الماء - أو الشيء - تدلّيًا، أو تقدمًا إليه	rules=LAB-05
score=0.038882	kaikki_latin:860100:en-abaliud-la-adv-HRnZa~7b	abaliud	gloss=on the other hand	oldest=	skeleton=b-l-d	root=بلد	reading=إصماتُ ظاهر متسع بحيث يحتبس فيه (أي لا ينفذ منه) ما يُتوقع نفاذه	rules=IDENTITY
score=0.038817	kaikki_latin:74331:en-abacino-la-verb-lOuMjHc7	abacino	gloss=to make blind, blind, remove the power of sight, especially by using a red-hot iron rod or basin	oldest=Possibly formed from ab- + bacīnum (“basin”) or bacīnus, from baccus (“container, vessel”).	skeleton=b-k-n	root=بكم	reading=انسداد أعلى الشيء على ما يمتلئ به جوفه؛ فلا ينفذ منه شيء	rules=LIQ-02
score=0.038720	kaikki_latin:8352:en-elogium-la-noun-tfNnvzEy	elogium	gloss=short saying or sentence:	oldest=Blend of [Term?] + --- Ancient Greek ἐλεγεῖον (elegeîon, “an elegiac distich”) and ē (“out”) + λόγιον (lógion, “the word of an oracle”).	skeleton=l-g-m	root=رجم	reading=قذف الشيء بحجر ونحوه إصابةً بقوة وثقل	rules=LIQ-01
score=0.038720	kaikki_latin:33386:en-tenus-la-postp-la:postposition	tenus	gloss=Right up to, as far as, just as far as	oldest=From Proto-Italic *tenos, from Proto-Indo-European *ten- (“to stretch, draw”). The specific etymology is debated: De Vaan suggests that it is merely a petrified accusative of extent of the s-stem *tenos and rejects Meiser's suggestion that it stems from the P…	skeleton=t-n-s	root=طمس	reading=طم الظاهر من الأثر الدقيق أو الحاد وتغطيته	rules=LIQ-02
score=0.038665	kaikki_latin:365426:en-quaeso-la-intj-CwhGWivF	quaeso	gloss=please (of one person entreating)	oldest=Related to quaerō. Perhaps for *quaessō, desiderative formation with Proto-Indo-European *-(h₁)seti (as in vīsō).	skeleton=k-w-s	root=جوز	reading=عبور أو نفاذ من طرف إلى طرف	rules=GUT-03+SIB-03
score=0.038008	kaikki_latin:84582:en-depleo-la-verb-XZllJv-K	depleo	gloss=to empty out, draw off, let, drain; exhaust	oldest=From dē- + pleō.	skeleton=d-p-l	root=دول	reading=تحول الشيء الغليظ بعيدًا عن مكانه حتى يتميز	rules=LAB-05
score=0.037996	kaikki_latin:17689:en-situla-la-noun-8pqz3cB7	situla	gloss=a vessel used to hold water	oldest=Possibly from the same Proto-Indo-European root common to Lithuanian si̇́etas (“sieve”) and Middle Irish sithlad (“the act of sieving”).	skeleton=s-t-l	root=ستر	reading=تغطية الشيء ما وراءه	rules=LIQ-01
score=0.037741	kaikki_latin:4043:en-infra-la-adv-itokv2vz	infra	gloss=below	oldest=Adverb contracted from the ablative īnferā (parte), of īnferus. Compare Faliscan 𐌉𐌅𐌓𐌀 (ifra), Oscan 𐌇𐌖𐌍𐌕𐌓𐌖𐌔 (huntrus), Umbrian 𐌇𐌏𐌍𐌃𐌓𐌀 (hondra). The accusative is from the adverbial derivation.	skeleton=n-f-r	root=نفر	reading=الاندفاع الحاد بابتعاد جمعي - أو فردي - عن المَضَمّ	rules=IDENTITY
score=0.037741	kaikki_latin:4044:en-infra-la-prep-itokv2vz	infra	gloss=below	oldest=Adverb contracted from the ablative īnferā (parte), of īnferus. Compare Faliscan 𐌉𐌅𐌓𐌀 (ifra), Oscan 𐌇𐌖𐌍𐌕𐌓𐌖𐌔 (huntrus), Umbrian 𐌇𐌏𐌍𐌃𐌓𐌀 (hondra). The accusative is from the adverbial derivation.	skeleton=n-f-r	root=نفر	reading=الاندفاع الحاد بابتعاد جمعي - أو فردي - عن المَضَمّ	rules=IDENTITY
score=0.037731	kaikki_latin:11625:en-obiter-la-adv-V~OcMwJu	obiter	gloss=on the way	oldest=ob- + iter	skeleton=b-t-r	root=فطر	reading=خروج الشيء - أو نفاذه - أوّل أمره شاقًا ما فوقه بضغط	rules=LAB-02
score=0.037634	kaikki_latin:372417:en-emetior-la-verb-n9rR31yV	emetior	gloss=to measure out	oldest=From ē(x)- + mētior.	skeleton=m-t-r	root=مطر	reading=انسكاب، أو انحدار بقوة - أو سرعة - مع استرسال	rules=IDENTITY
score=0.037583	kaikki_latin:7792:en-plumo-la-verb-81T3x-6P	plumo	gloss=to feather; to cover with feathers	oldest=From plūma + -ō.	skeleton=p-l-m	root=برم	reading=لأم شيئين أو أشياء معًا لأمًا شديدًا بحيث لا تتسيّب ولا تنتشر	rules=LIQ-01
score=0.037473	kaikki_latin:74596:en-consuo-la-verb-ROK6tkHz	consuo	gloss=to sew together, sew up, stitch, join	oldest=From con- + suō.	skeleton=k-n-s	root=كنز	reading=حفظ الشيء في باطن يُمسكه ويستره ويلزمه امتلاء الباطن	rules=SIB-03
score=0.037429	kaikki_latin:66899:en-sepono-la-verb-qj7K~CX2	sepono	gloss=to put aside, banish	oldest=From sē- + pōnō (“place, put”).	skeleton=s-p-n	root=زبن	reading=اندفاع الشيء ناتئًا شديدًا في أو من جوف الشيء	rules=SIB-03
score=0.037387	kaikki_latin:17303:en-capito-la-noun-mdfv610N	capito	gloss=one who has a large head	oldest=From the oblique stem of caput (“head”) + -ō (suffix forming related nouns)	skeleton=k-p-t	root=كفت	reading=قبض الشيء وضمه في حيز أو وعاء بدقة وقوة	rules=IDENTITY
score=0.037295	kaikki_latin:292264:en-introeo-la-verb-rZIFQVq4	introeo	gloss=to enter or go in	oldest=From intrō + eō (“I go”).	skeleton=n-t-r	root=مطر	reading=انسكاب، أو انحدار بقوة - أو سرعة - مع استرسال	rules=LIQ-02
score=0.037272	kaikki_latin:384350:en-ascopa-la-noun-rQkmrvts	ascopa	gloss=leather bag or sack	oldest=	skeleton=s-k-p	root=سكب	reading=جريان المائع - أو الرخو - في مجرى دقيق بيسر وانضباط إلى مقره	rules=IDENTITY
score=0.037266	kaikki_latin:842204:en-Sapor-la-noun-IrLFVGOI	Sapor	gloss=The name of various kings of Persia	oldest=	skeleton=s-p-r	root=زبر	reading=نوع من الرد والضبط الدائم بصلب عظيم ينصب ما شأنه أن يتسيب	rules=SIB-03
score=0.037241	kaikki_latin:363660:en-simitu-la-adv-swJc3SyI	simitu	gloss=at the same time, at once, together	oldest=From Proto-Indo-European *sem- (“one, together”). Cognate with semel.	skeleton=s-m-t	root=سبت	reading=انبطاح الشيء مع سلاسة سطحه بلا نتوء أو نمو لذهاب حدة باطنه	rules=LAB-04
score=0.036891	kaikki_latin:471147:en-gestio-la-noun-V-VeKqN0	gestio	gloss=managing, performing, doing	oldest=gerō (“to carry”) + -tiō.	skeleton=g-s-t	root=قسط	reading=تصلب العضو المتحرّكِ على استواء دون ليونة	rules=IDENTITY
score=0.036700	kaikki_latin:3288:en-grus-la-noun-yzhPtSpa	grus	gloss=crane, a bird also eaten as food	oldest=From Proto-Italic *grūs, from *gr̥h₂ú-, from Proto-Indo-European *gerh₂- (“to cry hoarsely”). Cognate to English crane, but not to grouse, whose etymology is unknown.	skeleton=g-r-s	root=جرز	reading=تجرد سطح الأرض ليبس باطنها فلا تنبت شيئًا	rules=SIB-03
score=0.036608	kaikki_latin:56836:en-camela-la-noun-PDRTcCtH	camela	gloss=a (female) camel, a (camel) cow	oldest=camelus + -a	skeleton=k-m-l	root=جمل	reading=عظم الجرم مع تمام وتجانس حال بحسبه فيهما	rules=GUT-03
score=0.036553	kaikki_latin:663665:en-ulex-la-noun-e9ExVTqC	ulex	gloss=A shrub similar to rosemary	oldest=Word mentioned by Pliny when describing gold mining in northwestern Iberia. Probably from Paleo-Hispanic.	skeleton=l-k-s	root=ركس	reading=تحول تام من ناحية إلى ناحية	rules=LIQ-01
score=0.036549	kaikki_latin:8396:en-patria-la-noun-JhM-7fb8	patria	gloss=country; fatherland (literally), native land	oldest=Substantive noun from an ellipsis of the collocative term terra patria ("paternal/hereditary land"), itself from terra (“land, country”) and patrius (“fatherly, paternal, hereditary, ancestral”). Compare origin of Greek βασιλική (basilikḗ, “basilica”), from B…	skeleton=p-t-r	root=مطر	reading=انسكاب، أو انحدار بقوة - أو سرعة - مع استرسال	rules=LAB-04
score=0.036549	kaikki_latin:226650:en-paulum-la-adv-NDVHHF3y	paulum	gloss=a little, somewhat	oldest=Adverbial accusative of paulus.	skeleton=p-l-m	root=برم	reading=لأم شيئين أو أشياء معًا لأمًا شديدًا بحيث لا تتسيّب ولا تنتشر	rules=LIQ-01
score=0.036323	kaikki_latin:11677:en-clavo-la-verb-1ITyvEyn	clavo	gloss=to nail, furnish, fasten with nails	oldest=From clāvus + -ō.	skeleton=k-l-w	root=كلب	reading=العض على الشيء والإمساك به شديدًا لا يفلت	rules=LAB-05
score=0.036222	kaikki_latin:278501:en-depereo-la-verb-MNS46s6x	depereo	gloss=to perish, to be ruined, to get lost, to go awaste	oldest=From dē- + pereō.	skeleton=d-p-r	root=ظفر	reading=تغطية الطرف الدقيق بصلب أو قوي	rules=DENT-07
score=0.036195	kaikki_latin:70234:en-secale-la-noun-N~l2Dnqp	secale	gloss=rye, a kind of grain	oldest=Unknown. Maybe a loanword from a language spoken in the Balkans. Has been compared unconvincingly to sēcula (“sickle”) and secō (“to cut”).	skeleton=s-k-l	root=سكر	reading=سد الفتحة - او المنفذ - الذي يجري منه المائع - أو اللطيف؛ فيحتبس أي يقف جريانه	rules=LIQ-01
score=0.035985	kaikki_latin:258366:en-subigo-la-verb-P38tdzqV	subigo	gloss=to bring or get (under)	oldest=From sub- + agō (“to drive”).	skeleton=s-b-g	root=سبق	reading=تقدم الشيء من بين ما حوله في قوة وجد	rules=IDENTITY
score=0.035918	kaikki_latin:860448:en-utrubi-la-adv-y36845AI	utrubi	gloss=at whether place?	oldest=From uter (“which of two, whether”) + ubi (“where”).	skeleton=t-r-b	root=طرف	reading=النهاية الدقيقة للشيء الممتد مع الرقة	rules=LAB-02
score=0.035893	kaikki_latin:3753:en-humus-la-noun-YpFaeZu0	humus	gloss=ground, floor	oldest=From Proto-Italic *homos, from earlier *xomos, from Proto-Indo-European *dʰǵʰomós, from *dʰéǵʰōm (“earth”), from earlier **dʰéǵʰoms through internal reconstruction. Cognates include Sanskrit क्ष (kṣa), Ancient Greek χθών (khthṓn), and Old Church Slavonic земл…	skeleton=h-m-s	root=همس	reading=إخفاء ما يجري في الفم	rules=IDENTITY
score=0.035637	kaikki_latin:97077:en-aramini-la-verb-zczp96JG	aramini	gloss=second-person plural present passive indicative/imperative of arō	oldest=	skeleton=r-m-n	root=رمن	reading=تجمع حب ذي ماء كالعنب في باطن يضمه	rules=IDENTITY
score=0.035548	kaikki_latin:834131:en-labina-la-noun-8l~rKJZG	labina	gloss=a slippery place	oldest=From the root of lābor + -īna. Compare Latin lābēs.	skeleton=l-b-n	root=لبن	reading=احتواء الباطن على لطيف يخرج ثم يتماسك أو يظهر	rules=IDENTITY
score=0.035530	kaikki_latin:857410:en-fetura-la-noun-1CERaaXx	fetura	gloss=bearing of young, breeding	oldest=From an unattested verb based on the Indo-European root *dʰeh₁(y)- (“to suckle, nurse”), which is rendered as fē- in Latin, and -tūra. Compare fētus.	skeleton=f-t-r	root=بطر	reading=تجمع مادة فاسدة في الباطن أو الأثناء شأنها أن يُشَقَّ عنها	rules=LAB-02
score=0.035298	kaikki_latin:274480:en-coram-la-adv-1zVwRXcA	coram	gloss=in person, face to face, personally	oldest=From a compound involving co- (“with”) and ōs, ōris (“mouth”). Perhaps from an intermediate Proto-Italic adjective *co-os-o-(s), with ending taken from clam. Compare palam. The ablative is from the PIE comitative-instrumental.	skeleton=k-r-m	root=كرم	reading=رقة الشيء المتجمع ونقاؤه أو صفاؤه مع قبول النفس له	rules=IDENTITY
score=0.035203	kaikki_latin:73431:en-influo-la-verb-bb2OcKnk	influo	gloss=to flow or run into	oldest=From in- + fluō (“flow”).	skeleton=n-f-l	root=نفر	reading=الاندفاع الحاد بابتعاد جمعي - أو فردي - عن المَضَمّ	rules=LIQ-01
score=0.035176	kaikki_latin:674520:en-ocris-la-noun-Vvelr0ZZ	ocris	gloss=a broken, rugged, stony mountain; a crag	oldest=From Proto-Italic *okris, from Proto-Indo-European *h₂óḱris. Cognate with Ancient Greek ὄκρις (ókris), Old High German ecka, and Sanskrit अश्रि (áśri).	skeleton=k-r-s	root=جرز	reading=تجرد سطح الأرض ليبس باطنها فلا تنبت شيئًا	rules=GUT-03+SIB-03
score=0.035158	kaikki_latin:12203:en-amputo-la-verb-VFzlzlFc	amputo	gloss=to prune, cut off, lop off	oldest=From ambi- + putō (“cut back, prune”).	skeleton=m-p-t	root=نبت	reading=امتداد الزرع الغض من الأرض ساميًا إلى أعلى	rules=LIQ-02
score=0.035077	kaikki_latin:288810:en-glaeba-la-noun-zf4mugmO	glaeba	gloss=clod (lump of earth)	oldest=Traditionally considered somehow derived from the Proto-Indo-European root *gel- (“to form into a ball; ball”) and thereby cognate with globus, glomus, Proto-Germanic *klumpô (“mass, lump, clump; clasp”), Proto-West Germanic *klott (“clod”) and others, but th…	skeleton=g-l-b	root=قلب	reading=باطن الشيء ولبّه	rules=IDENTITY
score=0.034993	kaikki_latin:7033:en-scopa-la-noun-XNzrjtFu	scopa	gloss=branch of a plant	oldest=From Proto-Italic *skōpā, from *skeh₂p- (“to prop”). Cognate with Ancient Greek σκήπτω (skḗptō, “to prop up”), Latvian šķēps (“spear, javelin”), English shaft. Compare also Scīpiō, scāpus, cippus.	skeleton=s-k-p	root=سكب	reading=جريان المائع - أو الرخو - في مجرى دقيق بيسر وانضباط إلى مقره	rules=IDENTITY
score=0.034627	kaikki_latin:872832:en-a_tergo-la-adv-6abiMSwq	a tergo	gloss=behind, from behind	oldest=ā (“at”) + tergum (“back”)	skeleton=t-r-g	root=طلق	reading=تسيب ما كان محبوسًا في حوزة أو جوف مندفعًا منها بقوة	rules=LIQ-01
score=0.034564	kaikki_latin:654344:en-perdiu-la-adv-b8FzuWaK	perdiu	gloss=for very long	oldest=From per- + diū.	skeleton=p-r-d	root=مرد	reading=ملاسة ظاهر الشيء الممتد تجرداً مما ينبت منه عادةً	rules=LAB-04
score=0.034543	kaikki_latin:82487:en-perhibeo-la-verb-peTL~BFd	perhibeo	gloss=to hold out, extend; present, produce, bestow, afford, grant, give	oldest=From per- + habeō (“have, hold”).	skeleton=p-r-b	root=برم	reading=لأم شيئين أو أشياء معًا لأمًا شديدًا بحيث لا تتسيّب ولا تنتشر	rules=LAB-04
score=0.034319	kaikki_latin:840782:en-aptra-la-noun-g8PhVesa	aptra	gloss=leaves of vine	oldest=Unknown.	skeleton=p-t-r	root=مطر	reading=انسكاب، أو انحدار بقوة - أو سرعة - مع استرسال	rules=LAB-04
score=0.034254	kaikki_latin:644294:en-comula-la-noun-twtSAFps	comula	gloss=dainty, pretty hair	oldest=Diminutive of coma.	skeleton=k-m-l	root=جمل	reading=عظم الجرم مع تمام وتجانس حال بحسبه فيهما	rules=GUT-03
score=0.034175	kaikki_latin:60972:en-depono-la-verb-R8pQp-dH	depono	gloss=to lay, set, put or place aside or away; deposit	oldest=From dē- (“of; from, away from”) + pōnō (“place, put”).	skeleton=d-p-n	root=دون	reading=كون الشيء منخفضًا في أسفل شيء	rules=LAB-05
score=0.034033	kaikki_latin:845083:en-cibatio-la-noun-wob3cVXF	cibatio	gloss=a feeding; a meal, repast	oldest=From cibō + -tiō.	skeleton=k-b-t	root=قوت	reading=إمداد الحي أو الشيء بما يُبقي على وجوده بلا زيادة	rules=LAB-05
score=0.033954	kaikki_latin:402570:en-cabus-la-noun-nwMLgE5C	cabus	gloss=A measure of corn	oldest=	skeleton=k-b-s	root=قوس	reading=انطلاق واندفاع بالقوة الممكنة إلى هدف	rules=LAB-05
score=0.033728	kaikki_latin:21642:en-indico-la-verb-ZlyhXBrM	indico	gloss=to indicate, point out; show, manifest, discover	oldest=From index + -ō.	skeleton=n-d-k	root=نضج	reading=رخاوة نسيج ما كان شديد المادة تأثرًا بالحرارة (وطِيبُه للأكل)	rules=GUT-03
score=0.033664	kaikki_latin:74507:en-iugiter-la-adv-G68Ka8mq	iugiter	gloss=constantly, continually, continuously, perpetually	oldest=From iūgis (“continual”) + -ter.	skeleton=g-t-r	root=قطر	reading=نزول المائع أو انفصاله مبتعدًا عن مصدره نقطةً بعد نقطة بتوالٍ	rules=IDENTITY
